2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
[32m2025-06-17 10:03:28[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m71[0m - [32m[1m🟢✅ Índice 'pdf-index' está listo y configurado para búsqueda híbrida.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m35[0m - [1mInicializando servicios de lógica de negocio...[0m
[32m2025-06-17 10:03:28[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m51[0m - [32m[1m✅ Todos los servicios y dependencias se han inicializado.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m35[0m - [1m🕵️‍♂️ Iniciando detección de cambios para el prefijo: 'pdfs-fuente'[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.searchai[0m:[36mget_documents_metadata[0m:[36m98[0m - [1m📄 Obteniendo metadatos de documentos con los campos: ['id', 'source_file_hash'][0m
[32m2025-06-17 10:03:29[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.searchai[0m:[36mget_documents_metadata[0m:[36m100[0m - [32m[1m📄✅ Metadatos de 0 documentos recuperados.[0m
[32m2025-06-17 10:03:29[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m43[0m - [1m📑 Se recuperaron metadatos de 0 documentos del índice.[0m
[32m2025-06-17 10:03:29[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mlist_blobs[0m:[36m70[0m - [1m📊 Se listaron 34 blobs en el contenedor 'documentos-pdf'.[0m
[32m2025-06-17 10:03:29[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m52[0m - [1m📂 Se encontraron 34 PDFs en Blob Storage con el prefijo 'pdfs-fuente'.[0m
[32m2025-06-17 10:03:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf' (Hash: 957ffcc...).[0m
[32m2025-06-17 10:03:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Ajoenchape.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Ajoenchape.pdf' (Hash: ab86b97...).[0m
[32m2025-06-17 10:03:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' (Hash: 9d1b6c5...).[0m
[32m2025-06-17 10:03:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf' (Hash: 561d79a...).[0m
[32m2025-06-17 10:03:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' (Hash: e429507...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf' (Hash: 99aff3a...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Estibas-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Estibas-Ajover.pdf' (Hash: 840cac5...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf' (Hash: 367be50...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanque-Tipo-Botella-Ajover_2024.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanque-Tipo-Botella-Ajover_2024.pdf' (Hash: 6e15862...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Conicos-de-Almacenamiento-Multiproposito-con-Tapa-Ajover_2024.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Conicos-de-Almacenamiento-Multiproposito-con-Tapa-Ajover_2024.pdf' (Hash: 26ece71...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Horizontales-para-Transporte-y-o-Uso-Subterraneo-Ajover-03-2021.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Horizontales-para-Transporte-y-o-Uso-Subterraneo-Ajover-03-2021.pdf' (Hash: e06bdb5...).[0m
[32m2025-06-17 10:03:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Multiusos-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Multiusos-Ajover.pdf' (Hash: b352e3b...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajonit-PVC-Ajover-03-2021.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajonit-PVC-Ajover-03-2021.pdf' (Hash: d498e57...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajonit-Policarbonato-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajonit-Policarbonato-Ajover.pdf' (Hash: 2cd5cd5...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajota-Policarbonato-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajota-Policarbonato-Ajover.pdf' (Hash: e7dac75...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf' (Hash: 3e33625...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf' (Hash: da8e5bc...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajozinc-Policarbonato-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajozinc-Policarbonato-Ajover.pdf' (Hash: 43122ad...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf' (Hash: 5320c17...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Española-PVC-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Española-PVC-Ajover.pdf' (Hash: ee4c25e...).[0m
[32m2025-06-17 10:03:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Greca-Policarbonato-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Greca-Policarbonato-Ajover.pdf' (Hash: 06a6ef1...).[0m
[32m2025-06-17 10:03:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-M1000-Policarbonato-Ajover-2.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-M1000-Policarbonato-Ajover-2.pdf' (Hash: ba91844...).[0m
[32m2025-06-17 10:03:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ondulada-Policarbonato-Ajover-1.pdf' (Hash: b217fad...).[0m
[32m2025-06-17 10:03:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Rural-PVC-Ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Rural-PVC-Ajover.pdf' (Hash: 61896b1...).[0m
[32m2025-06-17 10:03:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT_Lamina_Policarbonato_Alveolar-1.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT_Lamina_Policarbonato_Alveolar-1.pdf' (Hash: a676291...).[0m
[32m2025-06-17 10:03:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/MANUAL-DE-INSTALACION-TEJAS-PVC.pdf' (Hash: 777c54b...).[0m
[32m2025-06-17 10:03:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Manual-de-Instalacion-Tejas-de-Policarbonato-1.pdf' (Hash: 84c3e6f...).[0m
[32m2025-06-17 10:03:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Paso-a-paso-para-enrollar-lamina-PC-alveolar_202404_.pdf' (Hash: c035601...).[0m
[32m2025-06-17 10:03:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Portafolio-de-prodcutos-ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Portafolio-de-prodcutos-ajover.pdf' (Hash: 3d22411...).[0m
[32m2025-06-17 10:03:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/cubierta-ajover-madrilena.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/cubierta-ajover-madrilena.pdf' (Hash: 58bf30e...).[0m
[32m2025-06-17 10:03:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/cubierta-ondulada.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/cubierta-ondulada.pdf' (Hash: 286498f...).[0m
[32m2025-06-17 10:03:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/lamina_de_policarbonato_alveolar_grey_control_ajover.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/lamina_de_policarbonato_alveolar_grey_control_ajover.pdf' (Hash: e784a24...).[0m
[32m2025-06-17 10:03:35[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/manual-de-instalacion-de-cubiertas.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:35[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/manual-de-instalacion-de-cubiertas.pdf' (Hash: 05a87d3...).[0m
[32m2025-06-17 10:03:36[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mdownload_bytes[0m:[36m63[0m - [32m[1m✅📥 Blob 'pdfs-fuente/teja_adri_polipropileno.pdf' descargado correctamente.[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m76[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/teja_adri_polipropileno.pdf' (Hash: f1940c0...).[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m90[0m - [1m🔔 Detección de cambios completada. Se procesarán 34 blobs.[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m59[0m - [1mDelegando el procesamiento de 34 documentos al BatchIndexingService.[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.services.batch_service[0m:[36mprocess_and_upload_batch[0m:[36m29[0m - [1m🚀 Orquestando procesamiento de 34 blobs con concurrencia=5...[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf (ID: IhOEQ9kQUYOq)[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf'...[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36mprocess_document[0m:[36m44[0m - [1m📑 Iniciando enriquecimiento para: FT-Ajoenchape.pdf (ID: JNYbdfpWKomu)[0m
[32m2025-06-17 10:03:36[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Extracción texto e imágenes FT-Ajoenchape.pdf'...[0m
