2025-07-31 11:30:29.391 | DEBUG    | backend.src.core.profiler:__init__:64 - Profiler inicializado. Directorio de salida: 'performance'.
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m41[0m - [34m[1m🔍 [Paso 2] Obteniendo SearchAI...[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36mcreate[0m:[36m73[0m - [34m[1m🔧 Iniciando OpenAI.create()[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36m_ensure_settings[0m:[36m61[0m - [34m[1m🔍 Validando configuración de OpenAI[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36mcreate[0m:[36m79[0m - [34m[1m🔑 Configuración de API key y endpoint encontrada[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.openai[0m:[36mcreate[0m:[36m88[0m - [32m[1m🤖✅ Cliente AsyncAzureOpenAI inicializado[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36m__init__[0m:[36m46[0m - [34m[1m🚀 Inicializando servicio OpenAI: chat='gpt-4o', embeddings='text-embedding-3-small', temp=0.0[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36m__init__[0m:[36m155[0m - [1m🪣 Token bucket 'default' inicializado: rate=1.0/s, capacity=5[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.openai[0m:[36m__init__[0m:[36m55[0m - [34m[1m✅ Servicio OpenAI inicializado correctamente[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.searchai[0m:[36mcreate[0m:[36m82[0m - [32m[1m🔗✅ Clientes de Azure Search AI inicializados para índice 'pdf-index-v2'.[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.searchai[0m:[36m__init__[0m:[36m60[0m - [34m[1mClientes de Search AI para índice 'pdf-index-v2' asignados. Dry run: False[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m43[0m - [32m[1m✅ SearchAI OK: <class 'backend.src.infrastructure.searchai.SearchAI'>[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m46[0m - [34m[1m🔍 [Paso 3] Obteniendo OpenAI...[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m48[0m - [32m[1m✅ OpenAI OK: <class 'backend.src.infrastructure.openai.OpenAI'>[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m51[0m - [34m[1m🛠️ [Paso 4] Creando/validando índice...[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m94[0m - [1m⚙️📝 Creando/actualizando índice híbrido para PDFs: 'pdf-index-v2'…[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m128[0m - [32m[1m🟢✅ Índice 'pdf-index-v2' creado/actualizado correctamente.[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m53[0m - [32m[1m✅ Índice validado/creado[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m56[0m - [34m[1m🛠️ [Paso 5] Inicializando servicios de enriquecimiento...[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.image_service[0m:[36m__init__[0m:[36m22[0m - [1m🔧 ImageService inicializado con semáforo de procesamiento.[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.parser_service[0m:[36m__init__[0m:[36m63[0m - [1m🔧 ParserService (con SemanticChunker y Semáforo) inicializado.[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.enricher_service[0m:[36m__init__[0m:[36m51[0m - [1m🔧 EnricherService inicializado (images_prefix=imagenes-indexadas-v2).[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.batch_service[0m:[36m__init__[0m:[36m40[0m - [1m🔧 BatchService (modo chunking) inicializado con concurrencia 10 y tamaño de lote 50.[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36m__init__[0m:[36m32[0m - [1m🔧 ChangeDetectorService inicializado.[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m69[0m - [32m[1m✅ Servicios de enriquecimiento inicializados[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m72[0m - [34m[1m🛠️ [Paso 6] Detectando blobs a procesar...[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m38[0m - [1m🕵️‍♂️ Iniciando detección de cambios para el prefijo: 'pdfs-fuente'[0m
[32m2025-07-31 11:30:30[0m | [33m[1mWARNING [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m51[0m - [33m[1m⚠️ No se pudieron obtener metadatos del índice (¿es nuevo?): 'NoneType' object is not iterable. Se tratarán todos los archivos como nuevos.[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mlist_blobs[0m:[36m121[0m - [34m[1m📋 Listando blobs con prefijo: 'pdfs-fuente'[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mlist_blobs[0m:[36m127[0m - [32m[1m📋✅ Encontrados 34 blobs.[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m62[0m - [1m📂 Se encontraron 34 PDFs en Blob Storage.[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf'.[0m
[32m2025-07-31 11:30:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf' descargado correctamente. Tamaño: 597022 bytes.[0m
[32m2025-07-31 11:30:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/Cinta-Impermeabilizante-Autoadhesiva-Multiusos-1.pdf'.[0m
[32m2025-07-31 11:30:31[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Ajoenchape.pdf'.[0m
[32m2025-07-31 11:30:31[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Ajoenchape.pdf' descargado correctamente. Tamaño: 1047342 bytes.[0m
[32m2025-07-31 11:30:31[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Ajoenchape.pdf'.[0m
[32m2025-07-31 11:30:31[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf' descargado correctamente. Tamaño: 1657918 bytes.[0m
[32m2025-07-31 11:30:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Carro-Contenedor-Rectangular-Multiuso-con-Tapa-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf' descargado correctamente. Tamaño: 484652 bytes.[0m
[32m2025-07-31 11:30:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Contenedor-Rectangular-Multiusos-con-Tapa-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf' descargado correctamente. Tamaño: 1336280 bytes.[0m
[32m2025-07-31 11:30:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Cubierta-Ajover-Premium-Trapezoidal-A360_low_compressed-comprimido.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf' descargado correctamente. Tamaño: 1643576 bytes.[0m
[32m2025-07-31 11:30:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Cubierta-Ajover-Silver-Trapezoidal-A360.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Estibas-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Estibas-Ajover.pdf' descargado correctamente. Tamaño: 1000504 bytes.[0m
[32m2025-07-31 11:30:32[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Estibas-Ajover.pdf'.[0m
[32m2025-07-31 11:30:32[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf' descargado correctamente. Tamaño: 1907588 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Laminas-para-Divisiones-y-Cielos-Rasos-Ajover-_compressed.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Tanque-Tipo-Botella-Ajover_2024.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanque-Tipo-Botella-Ajover_2024.pdf' descargado correctamente. Tamaño: 413304 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanque-Tipo-Botella-Ajover_2024.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Tanques-Conicos-de-Almacenamiento-Multiproposito-con-Tapa-Ajover_2024.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Conicos-de-Almacenamiento-Multiproposito-con-Tapa-Ajover_2024.pdf' descargado correctamente. Tamaño: 253805 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Conicos-de-Almacenamiento-Multiproposito-con-Tapa-Ajover_2024.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Tanques-Horizontales-para-Transporte-y-o-Uso-Subterraneo-Ajover-03-2021.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Horizontales-para-Transporte-y-o-Uso-Subterraneo-Ajover-03-2021.pdf' descargado correctamente. Tamaño: 270760 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Horizontales-para-Transporte-y-o-Uso-Subterraneo-Ajover-03-2021.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Tanques-Multiusos-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Tanques-Multiusos-Ajover.pdf' descargado correctamente. Tamaño: 744809 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Tanques-Multiusos-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajonit-PVC-Ajover-03-2021.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajonit-PVC-Ajover-03-2021.pdf' descargado correctamente. Tamaño: 165761 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajonit-PVC-Ajover-03-2021.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajonit-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajonit-Policarbonato-Ajover.pdf' descargado correctamente. Tamaño: 604943 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajonit-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajota-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajota-Policarbonato-Ajover.pdf' descargado correctamente. Tamaño: 626067 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajota-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf' descargado correctamente. Tamaño: 156412 bytes.[0m
[32m2025-07-31 11:30:33[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajota-Trapezoidal-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:33[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf' descargado correctamente. Tamaño: 709410 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajozinc-Lamina-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Ajozinc-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Ajozinc-Policarbonato-Ajover.pdf' descargado correctamente. Tamaño: 314164 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Ajozinc-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf' descargado correctamente. Tamaño: 260997 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Arquitectonica-Policarbonato-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Española-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m105[0m - [32m[1m✅📥 Blob 'pdfs-fuente/FT-Teja-Española-PVC-Ajover.pdf' descargado correctamente. Tamaño: 156150 bytes.[0m
[32m2025-07-31 11:30:34[0m | [1mINFO    [0m | [36mbackend.src.services.change_detection_service[0m:[36mget_blobs_to_process[0m:[36m85[0m - [1m  🆕 NUEVO BLOB DETECTADO: 'pdfs-fuente/FT-Teja-Española-PVC-Ajover.pdf'.[0m
[32m2025-07-31 11:30:34[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mdownload_bytes[0m:[36m100[0m - [34m[1m⬇️📥 Solicitando descarga del blob 'pdfs-fuente/FT-Teja-Greca-Policarbonato-Ajover.pdf'.[0m
